date,region,instance_type,sales_volume,revenue
2025-11-09,华北-北京,通用型-8核32G,44,2308.45
2026-03-24,华北-北京,vGPU-RTX3090,38,7561.07
2025-12-02,西南-成都,通用型-8核32G,18,868.13
2026-02-25,西南-成都,vGPU-RTX3090,15,2859.54
2025-10-17,华东-上海,vGPU-RTX3090,27,4899.65
2026-02-20,华北-北京,计算型-16核64G,49,2578.47
2025-12-24,华东-上海,计算型-16核64G,28,1434.31
2025-12-21,华北-北京,vGPU-RTX4090,30,5721.32
2026-02-02,华东-上海,通用型-8核32G,46,2323.45
2025-10-21,华南-广州,vGPU-RTX3090,26,4804.07
2026-02-10,华北-北京,vGPU-RTX4090,43,8657.68
2025-10-20,华北-北京,计算型-16核64G,37,1797.05
2025-12-02,华东-上海,计算型-16核64G,18,847.1
2026-01-06,西南-成都,通用型-8核32G,23,1112.97
2025-12-22,华北-北京,计算型-16核64G,4,203.09
2025-11-06,华北-北京,通用型-8核32G,38,1978.57
2026-02-26,西南-成都,vGPU-RTX3090,15,3063.51
2026-01-05,华北-北京,vGPU-RTX4090,47,8570.98
2026-01-08,华北-北京,通用型-8核32G,7,383.23
2026-03-06,华北-北京,vGPU-RTX3090,16,3498.63
2025-12-21,华南-广州,通用型-8核32G,16,724.38
2025-12-06,华南-广州,vGPU-RTX3090,6,1176.22
2025-12-09,华东-上海,通用型-8核32G,22,1006.9
2026-02-19,华东-上海,计算型-16核64G,12,548.14
2026-01-05,华北-北京,通用型-8核32G,36,1892.06
2026-02-23,华南-广州,通用型-8核32G,8,366.83
2025-09-28,华北-北京,vGPU-RTX4090,49,10096.58
2026-01-02,西南-成都,计算型-16核64G,28,1420.97
2026-01-20,华北-北京,vGPU-RTX3090,8,1724.85
2026-01-11,西南-成都,vGPU-RTX3090,12,2169.58
2025-10-28,华北-北京,vGPU-RTX4090,28,5265.54
2025-11-15,华东-上海,vGPU-RTX3090,37,6881.4
2025-10-28,华北-北京,vGPU-RTX3090,50,9915.53
2025-12-11,西南-成都,vGPU-RTX4090,1,209.13
2025-11-07,华东-上海,vGPU-RTX3090,18,3523.4
2025-11-30,华北-北京,计算型-16核64G,35,1721.6
